experience_years,grade,specialization,city,work_format,company_segment,education,posted_date,salary_rub
4,senior,frontend,regions,office,mid_product,higher_general,2025-05-11,295000
6,senior,mobile,moscow,office,enterprise,NA,2026-04-20,665000
15,lead,backend,moscow,office,bigtech,not_specified,2025-01-21,955000
11,lead,mobile,regions,remote,enterprise,higher_tech,2026-03-31,410000
1,junior,data_science,spb,office,enterprise,not_specified,2026-02-06,130000
4,senior,mobile,regions,office,smb,higher_tech,2025-10-23,285000
7,senior,backend,moscow,office,enterprise,not_specified,2026-04-17,485000
8,senior,devops,regions,office,bigtech,not_specified,2025-02-02,515000
3,middle,devops,regions,remote,mid_product,higher_general,2026-01-28,245000
1,junior,backend,moscow,office,mid_product,not_specified,2026-02-11,135000
5,senior,backend,regions,remote,mid_product,not_specified,2025-12-06,325000
2,middle,backend,regions,office,enterprise,not_specified,2025-09-16,220000
3,middle,frontend,moscow,office,enterprise,higher_general,2026-03-18,290000
3,middle,backend,moscow,remote,enterprise,higher_tech,2025-08-13,335000
2,middle,qa,spb,office,mid_product,not_specified,2025-07-17,195000
5,senior,data_science,moscow,hybrid,mid_product,not_specified,2026-02-07,410000
4,middle,data_science,moscow,office,smb,not_specified,2025-05-31,265000
2,middle,backend,regions,office,mid_product,not_specified,2026-03-29,250000
4,middle,backend,regions,office,outsource,not_specified,2025-09-11,210000
0,intern,qa,moscow,remote,mid_product,not_specified,2025-06-10,45000
NA,junior,frontend,moscow,office,outsource,NA,2025-01-22,105000
8,senior,frontend,spb,remote,enterprise,NA,2026-05-31,365000
15,lead,backend,spb,remote,enterprise,not_specified,2025-04-09,600000
2,middle,backend,moscow,office,enterprise,not_specified,2025-11-19,285000
3,middle,backend,moscow,remote,outsource,higher_general,2026-02-12,240000
4,middle,frontend,regions,remote,mid_product,not_specified,2026-04-16,155000
4,middle,qa,regions,hybrid,enterprise,higher_general,2025-02-23,160000
NA,senior,frontend,moscow,hybrid,smb,not_specified,2025-12-16,375000
NA,senior,qa,regions,remote,mid_product,not_specified,2026-04-19,145000
1,junior,qa,regions,office,mid_product,not_specified,2025-08-25,70000
5,senior,mobile,regions,office,mid_product,not_specified,2025-08-06,335000
0,junior,frontend,spb,remote,enterprise,not_specified,2025-08-11,105000
NA,middle,mobile,regions,remote,mid_product,not_specified,2026-01-15,270000
5,senior,data_science,regions,office,outsource,not_specified,2025-01-12,305000
2,middle,backend,moscow,remote,mid_product,not_specified,2026-05-16,310000
1,junior,mobile,spb,office,smb,not_specified,2025-04-09,80000
7,senior,frontend,moscow,office,smb,not_specified,2025-09-30,295000
2,middle,data_science,regions,NA,enterprise,higher_tech,2026-03-31,215000
